"SOT","P2O5","SiO2","Fe2O3","Al2O3","CaO","MgO","Na2O","K2O"
900,2.756,49.558,0.24,0.253,10.999,2.87,0.202,33.123
1030,2.521,66.636,0.604,0.904,8.096,2.031,0.525,18.683
1020,10.761,59.169,0.419,0.587,6.872,3.285,0.134,18.773
1225,5.556,27.195,2.478,5.895,38.817,5.945,0.25,13.863
1200,1.149,60.243,3.88,5.118,23.612,2.68,0.255,3.063
1205,4.101,49.268,4.755,6.043,19.697,5.096,0.449,10.59
1190,3.111,49.081,3.532,10.003,20.995,3.222,2.858,7.198
1080,22.021,2.841,1.718,0.254,35.676,5.195,1.643,30.651
1050,12.957,17.061,3.579,1.554,29.214,9.763,0.707,25.163
1140,11.926,2.005,1.319,0.075,61.686,4.789,2.254,15.946
1100,14.522,8.366,2.975,2.438,52.727,6.249,1.591,11.134
1120,9.228,12.21,3.606,3.367,56.635,5.653,0.187,9.114
784,11.702,57.744,1.19,1.853,2.837,2.231,5.09,17.353
1370,0.886,89.261,0.846,0.397,3.474,0.866,0.285,3.984
772,6.421,41.47,1.061,2.673,8.463,3.735,1.585,34.592
1156,6.984,46.154,1.959,8.987,13.271,3.475,1.051,18.118
